,year,team_id,team,conference,epa_rushing,epa_passing,epa_total,epa_allowed_rushing,epa_allowed_passing,epa_allowed_total,success_rate_passing_downs,success_rate_standard_downs,success_rate_total,success_rate_allowed_passing_downs,success_rate_allowed_standard_downs,success_rate_allowed_total,rushing_highlight_yards,rushing_open_field_yards,rushing_second_level_yards,rushing_line_yards,rushing_allowed_highlight_yards,rushing_allowed_open_field_yards,rushing_allowed_second_level_yards,rushing_allowed_line_yards,explosiveness,explosiveness_allowed,division,rating_srs,ranking_srs,elo,rating_sp,ranking_sp,fpi,resume_ranks,efficiencies,game_control,remaining_strength_of_schedule,strength_of_schedule,average_win_probability,fpi_resume,strength_of_record,special_teams,defense,offense,overall
Temple,2025,218,Temple,AAC,0.06021768227417369,0.259931849412424,0.14058646298551175,0.148050975695468,0.2486250083842571,0.19248125210392708,0.2764317239012548,0.4630592172278519,0.39635074326500647,0.3056671604057525,0.4843651592424059,0.4259718631418107,1.853118110126301,1.1777231625698437,0.9614989794004676,2.664750789495167,2.293531416917156,1.5066945954546758,1.1702288495026045,2.9959546954198286,0.9501682828737237,1.0360680798829571,,-0.6,69,1205,-8.6,96,-8.734,game_control=94 remaining_strength_of_schedule=87 strength_of_schedule=59 average_win_probability=100 fpi=98 strength_of_record=87,special_teams=27.234 defense=36.79 offense=63.924 overall=44.922,94,87,59,100,98,87,27.234,36.79,63.924,44.922
Tennessee,2025,2633,Tennessee,SEC,0.13624814141079403,0.3601686499922433,0.25643508665023584,0.06624004771752713,0.23559453529133215,0.13866076827788226,0.29973055283977745,0.5218308192387187,0.47196598738349343,0.27281898400960747,0.5169947494657071,0.4443029068812395,1.877999695830248,1.1636698759127766,1.0399239354197665,2.957423678738217,1.7661448407981792,1.0784584394220142,0.9889835907005248,2.8799844034615516,0.9309681042571598,0.8748297930824626,,19.9,7,1841,23.2,6,18.079,game_control=12 remaining_strength_of_schedule=23 strength_of_schedule=45 average_win_probability=14 fpi=13 strength_of_record=25,special_teams=40.865 defense=76.98 offense=82.419 overall=83.55,12,23,45,14,13,25,40.865,76.98,82.419,83.55
Texas A&M,2025,245,Texas A&M,SEC,0.09273024789708628,0.337593780930171,0.21433650250932942,0.09121316482613187,0.15905971931945145,0.10182449707512378,0.2751881226597585,0.5132850643927869,0.45492003923440827,0.25368856057848727,0.4423535412003183,0.34045272255721726,1.9636644977914137,1.218878421961501,1.121428846736171,2.9198108676088186,1.9640314296188914,1.2528280500278388,1.03734402736087,2.659019828908769,0.9233544159231165,1.0471203334429675,,19.6,8,1753,17.3,20,16.012,game_control=8 remaining_strength_of_schedule=22 strength_of_schedule=12 average_win_probability=27 fpi=16 strength_of_record=1,special_teams=52.357 defense=81.39 offense=73.72 overall=82.484,8,22,12,27,16,1,52.357,81.39,73.72,82.484
Texas Tech,2025,2641,Texas Tech,B12,0.06830102758885398,0.39380943727710105,0.22348653527271584,0.045818791108527934,0.1461171050862446,0.0697590326502231,0.31541394018001784,0.5059833786080549,0.45084346288557436,0.25788623803085664,0.4200217689588903,0.3217428094532557,1.8242231665879207,1.116471571070377,1.041136937826463,2.530733286661965,1.6649396589762293,1.01880912939556,0.9151909468870112,2.6816605308746864,0.900150530292814,0.9213104173354136,,20.9,6,1751,23.8,5,14.542,game_control=1 remaining_strength_of_schedule=57 strength_of_schedule=86 average_win_probability=1 fpi=20 strength_of_record=9,special_teams=74.119 defense=96.03 offense=75.338 overall=94.32,1,57,86,1,20,9,74.119,96.03,75.338,94.32
Toledo,2025,2649,Toledo,MAC,0.11337558531985045,0.28805575188102106,0.1923325377998624,0.07332196858418082,0.1417482577257413,0.09020293421107609,0.27333620599789954,0.4839458315785822,0.4094423937109773,0.28785377826326,0.4940469206729643,0.44872671696814315,2.0583367920698032,1.3278648345460415,1.0635458049472597,3.0173148158319947,1.7285040926902413,1.0822336155071224,0.8821628753012721,2.727895368421491,0.9428486017112936,0.8570793443540832,,10.8,35,1562,8.5,44,1.687,game_control=51 remaining_strength_of_schedule=118 strength_of_schedule=125 average_win_probability=28 fpi=64 strength_of_record=94,special_teams=60.461 defense=78.224 offense=41.795 overall=65.469,51,118,125,28,64,94,60.461,78.224,41.795,65.469
UAB,2025,5,UAB,AAC,0.06636307579073937,0.3043401311449965,0.1792717393724363,0.15862798940958195,0.3284391031994269,0.2531734628401144,0.31014438464974453,0.4726445994634847,0.41531492044649604,0.29389275991243763,0.5209361909677374,0.46689003573425125,1.7798846523270058,1.0928589758632457,1.0045400392500239,2.8139136708855865,1.9471970234134675,1.1952740134820752,1.1183721423915411,3.169710697195825,0.9504777041159205,0.9558296336861751,,-11.3,114,1278,-12.1,112,-13.72,game_control=98 remaining_strength_of_schedule=85 strength_of_schedule=42 average_win_probability=107 fpi=121 strength_of_record=91,special_teams=64.692 defense=6.898 offense=56.335 overall=21.417,98,85,42,107,121,91,64.692,6.898,56.335,21.417
UCLA,2025,26,UCLA,B1G,0.1549619512003034,0.232372685298792,0.1881416117187097,0.15755251615474813,0.3234162593501425,0.2366476813838841,0.30292870345739414,0.4893828509940005,0.436829762781896,0.34452019244674026,0.5210461176900735,0.48838557016390366,2.0141134042378264,1.2703021232830098,1.107592494839313,3.0452434790562766,1.9344805568022974,1.1917949083208257,1.1068341851085874,3.2043789819661708,1.0238880423265493,0.9090803543869999,,-16.1,138,1331,-9.6,100,-6.844,game_control=132 remaining_strength_of_schedule=8 strength_of_schedule=68 average_win_probability=135 fpi=90 strength_of_record=133,special_teams=66.015 defense=21.221 offense=35.537 overall=24.751,132,8,68,135,90,133,66.015,21.221,35.537,24.751
Massachusetts,2025,113,Massachusetts,MAC,0.06162552197427012,0.15919334059803059,0.07486619027546709,0.127343402721689,0.368543432985373,0.25062988662779173,0.2813830700271593,0.4293593527339013,0.36217569778326414,0.338846869688773,0.5104189128647445,0.48067572028911726,1.8462001032033983,1.1636371869067414,0.98319179353164,2.77829681872475,1.9494491286496198,1.1998489141898663,1.1204886455695542,3.0903393295245842,0.9551846841600045,0.947503451543395,,-23.8,170,1039,-29.4,136,-22.938,game_control=116 remaining_strength_of_schedule=121 strength_of_schedule=23 average_win_probability=131 fpi=135 strength_of_record=133,special_teams=57.995 defense=15.814 offense=8.613 overall=8.015,116,121,23,131,135,133,57.995,15.814,8.613,8.015
UNLV,2025,2439,UNLV,MWC,0.11503209620299193,0.31160686053884884,0.2063703826094819,0.1252158597235597,0.23056214778727277,0.16514071815702605,0.30363800570163185,0.4951923601778303,0.43458920987407074,0.3125110822102623,0.49789055531854165,0.46089179167134514,2.0582313083363952,1.326693754406415,1.0753570477677505,2.8354334917996473,2.0789892637448726,1.3219221260973824,1.1406074182378867,2.9455067696907564,0.9858937356722,0.9853987312395286,,-9.7,99,1622,-1.5,76,0.604,game_control=86 remaining_strength_of_schedule=95 strength_of_schedule=134 average_win_probability=52 fpi=67 strength_of_record=30,special_teams=29.318 defense=42.126 offense=60.398 overall=47.254,86,95,134,52,67,30,29.318,42.126,60.398,47.254
USC,2025,30,USC,B1G,0.22198625285153495,0.49166092553516927,0.37602947564816275,0.07469154886117936,0.19201634891731073,0.1223126575942862,0.36069987021158323,0.5663279457882703,0.5436400657255701,0.2981006082963709,0.476431482133415,0.41460302438618,2.3433374267876355,1.5292630578420927,1.2057863224117054,3.2394446438044247,1.7726504710005528,1.0395986349109267,1.0855996073462315,3.0102898354453647,0.9821996369686353,0.8985199631240733,,17.5,13,1865,20.6,12,18.73,game_control=22 remaining_strength_of_schedule=15 strength_of_schedule=83 average_win_probability=20 fpi=10 strength_of_record=35,special_teams=35.412 defense=57.839 offense=93.49 overall=84.88,22,15,83,20,10,35,35.412,57.839,93.49,84.88
UTSA,2025,2636,UTSA,AAC,0.147175765345653,0.22612782887746957,0.18902151432818504,0.10075777269214913,0.30187206502247865,0.19865814034526383,0.3133916484571624,0.4407760980370685,0.3961921914187769,0.29995844758729484,0.4463983226336486,0.3807466779627064,2.3716511888215077,1.6114926533261515,1.1051785927888356,2.9817067357786216,1.8147100211109564,1.1325871864762065,0.9774374649881358,2.8412491659455372,1.0991727475150912,0.9817278008531235,,-2.9,83,1494,0.2,68,-2.731,game_control=65 remaining_strength_of_schedule=81 strength_of_schedule=52 average_win_probability=81 fpi=76 strength_of_record=76,special_teams=33.322 defense=50.568 offense=50.897 overall=47.101,65,81,52,81,76,76,33.322,50.568,50.897,47.101
Virginia,2025,258,Virginia,ACC,0.17607459986343366,0.36719107205143114,0.2796925037951916,0.12803242787144606,0.27449544852529223,0.1970253113511029,0.3605618161579365,0.49612427377200824,0.48129148401612487,0.29826993046466677,0.4869327810749872,0.4259195937154735,1.9949837048408092,1.264761013294361,1.0721804324607416,3.1195648631980184,1.868061277958909,1.1475523129115746,1.0566881056047046,2.9299121467344613,1.0173759544688794,1.0040155330728024,,15.1,21,1576,8.7,42,8.686,game_control=23 remaining_strength_of_schedule=69 strength_of_schedule=100 average_win_probability=11 fpi=34 strength_of_record=39,special_teams=57.404 defense=53.109 offense=82.029 overall=76.668,23,69,100,11,34,39,57.404,53.109,82.029,76.668
Virginia Tech,2025,259,Virginia Tech,ACC,0.14003759968920998,0.197963647010632,0.17210865998683306,0.1446702581077254,0.4078542811563024,0.26293834862942206,0.2979394297496896,0.47213834195455673,0.42108574969216966,0.34081203410524913,0.48869724778274365,0.43772423676732547,2.088800818034966,1.3162338376794407,1.1547915576108012,3.045600760073108,1.9984880798392513,1.242489497584984,1.13385633037186,2.968503271869226,0.9812611244897159,1.0043634322246693,,-2.4,79,1457,-2.8,79,1.389,game_control=78 remaining_strength_of_schedule=41 strength_of_schedule=34 average_win_probability=95 fpi=65 strength_of_record=77,special_teams=42.633 defense=42.923 offense=49.306 overall=44.015,78,41,34,95,65,77,42.633,42.923,49.306,44.015
Washington,2025,264,Washington,B1G,0.14416841307564776,0.32288497523671766,0.24179408489379334,0.07578765257234425,0.2990343678135589,0.1796560949755344,0.339267123189567,0.49310075829853567,0.4683557946312633,0.30583928406816097,0.4946457939409672,0.4397498358383664,2.1432495830514955,1.3728457494014348,1.1616411183039834,2.974741484539888,1.7807982881657123,1.0898959824714052,1.0020471334520664,2.836941308540216,1.0216016090701998,0.9227623126674067,,17.1,15,1665,14.4,29,10.998,game_control=31 remaining_strength_of_schedule=32 strength_of_schedule=55 average_win_probability=26 fpi=26 strength_of_record=49,special_teams=60.157 defense=42.408 offense=86.434 overall=73.856,31,32,55,26,26,49,60.157,42.408,86.434,73.856
Western Michigan,2025,2711,Western Michigan,MAC,0.04289349064903347,0.11132661445558878,0.04235618357675977,0.12290092015674396,0.15281963623682282,0.12004154650985294,0.2664480211486506,0.42025768488141235,0.33875383638356904,0.29396349341389333,0.4866090195628676,0.41648724108027774,1.6665465089878766,1.0088437833114428,0.9496463473666019,2.726602144175538,2.0460531908452406,1.2779713377204442,1.1555332258004039,2.9420536080073183,0.9634312971702403,0.9742704580758056,,0.9,62,1255,-11,108,-9.986,game_control=101 remaining_strength_of_schedule=120 strength_of_schedule=73 average_win_probability=104 fpi=102 strength_of_record=93,special_teams=47.988 defense=61.863 offense=26.751 overall=41.039,101,120,73,104,102,93,47.988,61.863,26.751,41.039
Wisconsin,2025,275,Wisconsin,B1G,0.12959190598957146,0.1970435912557581,0.1568721973588617,0.053094530261095965,0.30486663729668123,0.16599142896496266,0.2845599408443236,0.4943297817059391,0.4375382986162097,0.3014500585252204,0.47074308844992,0.4199425829517342,1.7577735798751295,1.0528541489276804,1.0459509528939652,3.1319795560222836,1.695010639911963,1.0276793941737565,0.9546390211842088,2.7847607967553527,0.9712893003815626,0.9346937751236258,,-3.8,86,1543,3.9,61,3.396,game_control=95 remaining_strength_of_schedule=3 strength_of_schedule=19 average_win_probability=101 fpi=57 strength_of_record=74,special_teams=36.588 defense=62.341 offense=25.053 overall=36.35,95,3,19,101,57,74,36.588,62.341,25.053,36.35
Wyoming,2025,2751,Wyoming,MWC,0.0592183473124212,0.21963894032011472,0.10721346228500893,0.1458201750945536,0.20660230691134562,0.16898371438458573,0.2686180845535411,0.44714759117590397,0.3622669556211921,0.30379209302822596,0.49512236906470436,0.4384499436836613,1.8045669837665301,1.112310155786115,1.0158977009017636,2.784795175640537,2.124281976434993,1.331881105805485,1.2015942473913008,3.1605014497394395,0.9600728927638893,0.961882692535549,,-6.5,94,1326,-8.9,98,-10.111,game_control=102 remaining_strength_of_schedule=107 strength_of_schedule=82 average_win_probability=103 fpi=105 strength_of_record=89,special_teams=69.861 defense=48.856 offense=27.613 overall=38.874,102,107,82,103,105,89,69.861,48.856,27.613,38.874
San Diego State,2025,21,San Diego State,MWC,0.08153284294725188,0.1993042377347031,0.1126816589028397,0.03761892830392054,0.14293023416845752,0.06073618983858191,0.26928998084628997,0.44951815818198837,0.36696820398216773,0.26271840820583714,0.44639211213113056,0.37007450633862926,1.7269592499108717,1.0301482304089407,1.0197937468062475,2.9928518427262105,1.7478029612558679,1.0836575968797342,0.9645270512770826,2.8603817692959908,0.9222514655533596,0.9297776287511764,,2.1,57,1424,-0.8,73,-5.853,game_control=92 remaining_strength_of_schedule=101 strength_of_schedule=132 average_win_probability=60 fpi=84 strength_of_record=69,special_teams=66.774 defense=80.889 offense=21.317 overall=56.466,92,101,132,60,84,69,66.774,80.889,21.317,56.466
Utah,2025,254,Utah,B12,0.173297128424726,0.34482418644443913,0.2707159312095724,0.09916300984822794,0.17121094645273605,0.12352966209051772,0.36131009562702604,0.5361133146005453,0.5154697173442333,0.28397384724841224,0.4286853885650332,0.37125205554233415,1.9648260650471565,1.1824631025909875,1.1917678683082606,3.206736910714049,1.9479085569616152,1.2295565473977805,1.06310503267133,2.802916811766888,0.917891915987793,1.018224969796934,,16.1,18,1680,18.6,18,13.078,game_control=32 remaining_strength_of_schedule=39 strength_of_schedule=98 average_win_probability=30 fpi=22 strength_of_record=38,special_teams=30.063 defense=86.719 offense=69.022 overall=80.987,32,39,98,30,22,38,30.063,86.719,69.022,80.987
Wake Forest,2025,154,Wake Forest,ACC,0.08239318783756273,0.19349570383464512,0.11718841982331296,0.08574770192149411,0.21367633891221968,0.13145134743498701,0.23514011198387147,0.4737583915212093,0.38267609563749055,0.308204107144503,0.4319074210403745,0.36955480802576035,1.7017470404987451,1.0565503044338915,0.9280807497484835,2.729103118440497,1.873178358805701,1.143410582803869,1.0960165161911881,2.9328570778758656,0.952730226153835,0.9451825998388873,,-2.8,82,1391,-0.6,72,-6.437,game_control=61 remaining_strength_of_schedule=65 strength_of_schedule=120 average_win_probability=31 fpi=86 strength_of_record=100,special_teams=33.275 defense=64.464 offense=23.911 overall=40.728,61,65,120,31,86,100,33.275,64.464,23.911,40.728
UCF,2025,2116,UCF,B12,0.10045527882240708,0.29552354552888427,0.19313462360333825,0.13833309957580522,0.1700279528301084,0.15027014624894355,0.3004998853845204,0.45772566429951167,0.3976100976288942,0.2758550300115647,0.49106364721604423,0.4328457280014851,2.0617294720639077,1.346900230965633,1.0304581643179738,2.722539749245874,2.000491033429377,1.2540034504646576,1.1174946187892563,2.957319841314631,1.049143612161188,1.010934246637812,,-0.6,69,1579,8.6,43,4.788,game_control=59 remaining_strength_of_schedule=42 strength_of_schedule=106 average_win_probability=43 fpi=49 strength_of_record=58,special_teams=49.971 defense=59.768 offense=49.041 overall=55.569,59,42,106,43,49,58,49.971,59.768,49.041,55.569
Tulane,2025,2655,Tulane,AAC,0.1087221905440466,0.2297120935291017,0.1562329267783703,0.11580793709799847,0.17612492287817738,0.13404479180046067,0.31276668438607647,0.47418635933699305,0.42665844614142806,0.2897863453434684,0.4822587088896708,0.4228789901350877,1.9775143020632362,1.217247300028422,1.1270269303613623,3.0675243897794697,1.8656243977863822,1.1018266807198542,1.1483340375856361,3.094033718194923,0.9572540473886513,0.9354563349943585,,1.4,60,1572,2.1,66,3.269,game_control=35 remaining_strength_of_schedule=82 strength_of_schedule=43 average_win_probability=46 fpi=58 strength_of_record=28,special_teams=60.079 defense=65.26 offense=60.326 overall=67.56,35,82,43,46,58,28,60.079,65.26,60.326,67.56
Tulsa,2025,202,Tulsa,AAC,0.060875469311226865,0.13113930636426022,0.06487035929620434,0.13102071048326683,0.23560120932990922,0.1832293227186246,0.28566086820924314,0.4550764515448867,0.3902790586487802,0.3030264080686474,0.4963333851004812,0.4393265806725688,1.7754405846355974,1.082195453754145,1.0166896800058565,2.6543012660848966,1.949457400563138,1.215198699346585,1.0809398226953495,3.019365811150127,1.0064440183425583,0.9716731674772889,,-12.8,122,1079,-9.6,100,-14.96,game_control=118 remaining_strength_of_schedule=77 strength_of_schedule=129 average_win_probability=84 fpi=124 strength_of_record=113,special_teams=52.136 defense=49.297 offense=22.2 overall=31.222,118,77,129,84,124,113,52.136,49.297,22.2,31.222
Texas,2025,251,Texas,SEC,0.12561323229006702,0.22949609042202332,0.17100751267840253,0.04939495831583327,0.14010545959458554,0.06709117164026075,0.29206254958498085,0.4996446189819668,0.44197130916903365,0.24900458490471805,0.44855243891724983,0.3660924784906147,1.7668901634955132,1.015786968860917,1.1411193396524666,3.1093518725104197,1.7658451198970175,1.0979441419834262,0.9584790612725841,2.6186552967728454,0.9040611494697895,0.9072265179457448,,11,33,1972,20.5,13,21.649,game_control=18 remaining_strength_of_schedule=14 strength_of_schedule=29 average_win_probability=25 fpi=4 strength_of_record=50,special_teams=68.714 defense=92.575 offense=53.39 overall=83.345,18,14,29,25,4,50,68.714,92.575,53.39,83.345
West Virginia,2025,277,West Virginia,B12,0.09715617281945818,0.16476534854507413,0.11732182772641739,0.10303846760038701,0.25133256874564425,0.1619490550006365,0.27300850474645977,0.4526104443773031,0.38674097273167907,0.3338390346916621,0.4449554000455455,0.40819269085089405,1.9736505122967134,1.274634186000667,1.0285668634632914,2.8696326233340375,1.9056468885045938,1.1869500594072426,1.0616292498998283,2.852506406639565,0.9670084311673847,0.9775119132735631,,-7.2,97,1341,-4,82,-4.525,game_control=109 remaining_strength_of_schedule=29 strength_of_schedule=49 average_win_probability=115 fpi=82 strength_of_record=88,special_teams=39.745 defense=63.989 offense=19.036 overall=35.614,109,29,49,115,82,88,39.745,63.989,19.036,35.614
Vanderbilt,2025,238,Vanderbilt,SEC,0.21434372547246788,0.41747645548898815,0.3381640304137445,0.0784448925196583,0.2716873499692621,0.16530806398280953,0.3959248272348551,0.5169079704686305,0.514609756365137,0.29624265176345854,0.4938571245917557,0.4380618208485576,2.3307215456423895,1.5445369286310342,1.162893488058907,3.086583185924535,1.9634425609360668,1.2150171011136006,1.116605954871566,2.8095053379908785,1.0475349383375716,0.9286033795609863,,18.9,9,1758,21,11,16.517,game_control=15 remaining_strength_of_schedule=2 strength_of_schedule=90 average_win_probability=12 fpi=14 strength_of_record=8,special_teams=52.041 defense=67.85 offense=95.39 overall=91.609,15,2,90,12,14,8,52.041,67.85,95.39,91.609
Washington State,2025,265,Washington State,PAC,0.05829523559779739,0.26718915651708275,0.1569127825094527,0.15122122992289116,0.3151977459352012,0.23959643518964696,0.27678243749931625,0.4919920261922293,0.4253632675135068,0.3194656347617843,0.525091109274543,0.4846414704567704,1.7345673109246524,1.0929240434057732,0.903275114568242,2.703319030097498,1.978518027826759,1.2183883756527074,1.1371574131166902,3.0840972030058422,0.9032995981504881,0.961305373482097,,-1.4,73,1355,-8.9,98,-10.081,game_control=89 remaining_strength_of_schedule=55 strength_of_schedule=96 average_win_probability=87 fpi=104 strength_of_record=71,special_teams=51.985 defense=50.661 offense=30.287 overall=37.551,89,55,96,87,104,71,51.985,50.661,30.287,37.551
Syracuse,2025,183,Syracuse,ACC,0.08190058966210297,0.2187909428635834,0.1427895305536842,0.1535472992273611,0.305510023422669,0.23443452773874665,0.29263896377446186,0.4684902363587943,0.4108177953730905,0.3108068054897912,0.526674454836975,0.4668652646607051,1.7843927472930714,1.1002308603264435,1.001587454107759,2.722491782668004,2.254123633921932,1.4644253834305585,1.180293220661631,2.9360484372160083,0.9037023562381883,1.0068407852474361,,0.6,64,1426,0.1,70,-1.535,game_control=81 remaining_strength_of_schedule=28 strength_of_schedule=35 average_win_probability=97 fpi=73 strength_of_record=53,special_teams=60.548 defense=55.576 offense=44.104 overall=51.819,81,28,35,97,73,53,60.548,55.576,44.104,51.819
Troy,2025,2653,Troy,SBC,0.09616253250800522,0.15032677316228377,0.1067372991269212,0.0796149428765212,0.23854764732652992,0.142221284333944,0.27612679444499777,0.44643104155672647,0.36679787187493046,0.27256843263019276,0.4747699386928336,0.40754477397194777,1.8182548141247707,1.098768421295298,1.0606627566721716,2.907930276937918,1.7877754925878204,1.0970079525366474,1.0086927566524877,2.997139428066461,0.9643522949383102,0.927222416062603,West,-11.2,113,1438,-7.5,91,-7.512,game_control=122 remaining_strength_of_schedule=94 strength_of_schedule=93 average_win_probability=118 fpi=91 strength_of_record=81,special_teams=53.578 defense=55.299 offense=24.866 overall=36.85,122,94,93,118,91,81,53.578,55.299,24.866,36.85
Utah State,2025,328,Utah State,MWC,0.1235175260771967,0.2640055695202951,0.19791200878397303,0.1744780017009579,0.24090114303941007,0.20418693421707892,0.2828119632800557,0.48271755051287474,0.4124671993346866,0.2873982453388602,0.5270365593916614,0.4642087446802969,2.1634229028527727,1.4230864026975734,1.0868459373564607,2.7911223780855434,1.9666335896942255,1.2200414129367247,1.1027094975995828,3.0472379949633757,1.0704214418024878,0.9616292756996998,,0.7,63,1425,-4.3,84,-2.777,game_control=52 remaining_strength_of_schedule=86 strength_of_schedule=17 average_win_probability=70 fpi=77 strength_of_record=64,special_teams=46.258 defense=40.66 offense=66.095 overall=53.06,52,86,17,70,77,64,46.258,40.66,66.095,53.06
Texas State,2025,326,Texas State,SBC,0.18792395424571223,0.2782013308865026,0.24139272327910544,0.1762993681688321,0.2674035324471372,0.23321634191438326,0.32276158399094984,0.5127388281408389,0.4712403783345289,0.3344613378598994,0.46994380181260437,0.43197635054713046,2.178569500793139,1.4042894797540773,1.1321283892287202,2.9953281063504065,2.3433347344222435,1.5527491667325388,1.1934476643517278,2.915278126255792,1.032218209361972,1.0819421429490494,West,-1.5,75,1590,0.2,68,-0.419,game_control=58 remaining_strength_of_schedule=105 strength_of_schedule=87 average_win_probability=56 fpi=69 strength_of_record=51,special_teams=42.295 defense=40.02 offense=79.067 overall=62.346,58,105,87,56,69,51,42.295,40.02,79.067,62.346
Western Kentucky,2025,98,Western Kentucky,CUSA,0.088487402804447,0.2156292895933131,0.14271246980285468,0.14313591298792805,0.24001613572778513,0.19762510226599217,0.29844856554863863,0.4839443907809848,0.41447687260679966,0.2683495023990956,0.47610049435344315,0.4142379445506464,1.898799549816985,1.1742991585706386,1.0703404078715453,2.9588946024513403,2.345272800741704,1.5644815301132646,1.138815172108538,3.044392745595294,0.9448121500589275,1.0306855060887836,,-4,87,1414,-2,78,-8.258,game_control=115 remaining_strength_of_schedule=75 strength_of_schedule=130 average_win_probability=72 fpi=96 strength_of_record=68,special_teams=52.336 defense=37.111 offense=47.166 overall=40.99,115,75,130,72,96,68,52.336,37.111,47.166,40.99
UTEP,2025,2638,UTEP,CUSA,0.06985375904388544,0.0885918328596938,0.05363373903294623,0.046991049799733765,0.1922843616581109,0.08890115288702342,0.26837541232024187,0.4108182471532108,0.34715139570221576,0.2834825081425683,0.46745912639274795,0.4055049491309403,1.6448827169163822,0.9983648377066963,0.9374758165828521,2.6254359434316,1.9434604911812934,1.2131870243849334,1.090486571330073,2.6207375545843026,0.9770143603403796,0.9649669827960213,,-11,111,1205,-14.5,122,-11.895,game_control=129 remaining_strength_of_schedule=133 strength_of_schedule=48 average_win_probability=123 fpi=115 strength_of_record=124,special_teams=30.918 defense=63.263 offense=14.358 overall=29.372,129,133,48,123,115,124,30.918,63.263,14.358,29.372
Northwestern,2025,77,Northwestern,B1G,0.12065951436136081,0.15276907784042668,0.11529280472077792,0.1607017447757282,0.20039402629658631,0.18284816500157436,0.2921338839152765,0.48351881058164176,0.4283722428166028,0.3278512965394485,0.476577538199443,0.43037839616024043,1.9272426881435503,1.2003442864249512,1.064792804582117,2.860712187534388,2.214993329340125,1.4672205411362385,1.081881533129729,2.9724200354126364,0.9622642103876421,1.0174309202654017,,-10.4,103,1411,-3.8,80,-3.305,game_control=72 remaining_strength_of_schedule=20 strength_of_schedule=32 average_win_probability=89 fpi=78 strength_of_record=75,special_teams=49.512 defense=52.432 offense=24.185 overall=34.075,72,20,32,89,78,75,49.512,52.432,24.185,34.075
Florida International,2025,2229,Florida International,CUSA,0.1021797678985646,0.17589217827423875,0.10984638376337268,0.12484278090844764,0.24762972806875216,0.18695134232323424,0.25940990905954997,0.4792683184945877,0.39415170432375063,0.3138688846933228,0.46753913153220594,0.42569694754402004,2.050591993289774,1.3388536775754594,1.029972428941989,2.703512741597335,2.0664042299736054,1.3128875026171187,1.1235964656866253,3.1406696669861014,1.0286208742928922,1.0032473400051962,,-14.7,131,1320,-14.3,121,-12.51,game_control=90 remaining_strength_of_schedule=125 strength_of_schedule=53 average_win_probability=88 fpi=117 strength_of_record=98,special_teams=14.473 defense=50.08 offense=33.541 overall=32.679,90,125,53,88,117,98,14.473,50.08,33.541,32.679
